param1,param2,param3,labels
33.179612231418375,33.28921570503683,33.44810241986682,33.47390718029952,33.35866708419556,33.0
34.37373039670393,34.07093637395143,34.28828868133179,34.20333285573792,34.150034546873975,34.0
35.47451636410359,35.22640221154989,35.4248973547237,35.21311018642682,35.449381233640175,35.0
36.273715374663695,36.100692624740994,36.20907548541764,36.31407589169953,36.37876451433817,36.0
37.444302162487595,37.28749563002316,37.183326436382565,37.125689258122456,37.17070543257995,37.0
38.27700976371064,38.22481999243499,38.00054313439478,38.23204246964409,38.090289399346496,38.0
39.29275055077775,39.23831825621986,39.12923449809403,39.42656135116374,39.278139847413286,39.0
40.1719933752605,40.36079375688673,40.44073501263228,40.30202243283802,40.28985716934711,40.0
41.40482038906159,41.42272533897014,41.232243535528966,41.085802540128725,41.24181185983743,41.0
42.05468156379247,42.152519139296615,42.122677397303825,42.25636391779969,42.35880557519386,42.0
43.37061759438008,43.43441660097348,43.07467713952601,43.32698081899612,43.20045983087456,43.0
44.31487123227696,44.007966567371945,44.01833606398032,44.20613936136407,44.35501548051326,44.0
45.16545882990514,45.07860727089568,45.001646486510936,45.03907135960436,45.26440704021393,45.0
46.24118795637548,46.421391369925814,46.348615350704385,46.14379876406886,46.23059233702499,46.0
47.192986728438086,47.38395323710257,47.10039874925275,47.371500695722084,47.185654209971055,47.0
48.10638056205158,48.23672522250853,48.139355391382715,48.09335222355147,48.4162983688615,48.0
49.040078627490786,49.360375624302996,49.05517684812822,49.0263671522497,49.055329300054915,49.0
50.060221662197094,50.07407268347056,50.17934872006715,50.35652944002034,50.05766457951489,50.0
51.076571064455905,51.41356762104151,51.42251008667086,51.340342458532824,51.132422276454186,51.0
52.46432421495837,52.25657890175023,52.004963087018716,52.371638876477185,52.10342168539046,52.0
53.44909263449297,53.46062381353949,53.35625175330921,53.265733091290606,53.42049925873129,53.0
54.271556864909016,54.32965632401774,54.43857988310101,54.34253347837936,54.32691517215449,54.0
55.0783140096197,55.17032599460082,55.19009826385198,55.40004420442072,55.086448942031545,55.0
56.07087286558468,56.21593588013811,56.46235377115513,56.46139909045913,56.407608469779056,56.0
57.3426051560757,57.37114605590963,57.12905107907282,57.453145829403915,57.367968561360165,57.0
58.022431152206146,58.27523687151637,58.44349882428269,58.17861363935198,58.32492301487752,58.0
59.29390186297956,59.06839185114091,59.16506868486804,59.12935327752196,59.04383504620308,59.0
60.00069535102554,60.290237871823294,60.33875865788498,60.40648407367732,60.05029941089022,60.0
61.47000952168258,61.482717218951386,61.111123853610785,61.41712110326983,61.38299330306042,61.0
62.25957188695261,62.40590066108776,62.48586019202934,62.17679942002332,62.280457606155785,62.0
63.002906174151576,63.23021359801251,63.48723649622482,63.254218573473814,63.403463382744874,63.0
64.2344748800833,64.31412259958756,64.40234222236542,64.49489446634135,64.42656790398037,64.0
65.25047101105707,65.47112649946486,65.24763515717187,65.21520790551202,65.47069332976744,65.0
66.20187668751134,66.00794929353401,66.14150157595614,66.24321415523431,66.12959562164873,66.0
67.1446855902738,67.21834323600476,67.34634529182256,67.35340563846788,67.08573073484497,67.0
68.47431134132135,68.2152496034741,68.34214127635946,68.37966706329405,68.05831807075822,68.0
69.22460581955572,69.37245915101464,69.13315359435832,69.09286847917842,69.38305060013825,69.0
70.16051158195945,70.19628150482772,70.24212075801583,70.42338480476867,70.45400481841156,70.0
71.06954079610743,71.07965117292302,71.49264514176882,71.3117850774435,71.11226352535127,71.0
72.3018696375364,72.40232583034448,72.43114898452956,72.27054027460267,72.17381942565638,72.0
73.14404006237777,73.21101272281457,73.49345778760997,73.42833627432454,73.13670870255224,73.0
74.07221572476047,74.01932538879429,74.29884886936792,74.35630328485315,74.39750334187211,74.0
75.10176434830272,75.23570093582467,75.11327800959867,75.1457676513102,75.1066673456367,75.0
76.0881811676813,76.48350325877105,76.27725013625218,76.25613301956227,76.12221759253546,76.0
77.15968528782574,77.20547514103446,77.31789153554422,77.10943790568395,77.2427523053227,77.0
78.05791111428458,78.01549838273253,78.24914665786659,78.0269864329159,78.17062390547444,78.0
79.04844538398557,79.48190720045629,79.3492111925547,79.23076201851698,79.04963721616129,79.0
80.33917452071259,80.40296181276895,80.04460620475832,80.49903924535269,80.11539942072947,80.0
81.34831782098694,81.41838070395471,81.26145103448596,81.49493654852287,81.24892774124541,81.0
82.4298716914803,82.0889468024361,82.389047918412,82.41376911605984,82.40295211620558,82.0
83.08476712260918,83.19958068723777,83.24985257277065,83.1108043769723,83.07711108822686,83.0
84.19026973605506,84.49397246992284,84.14450179966633,84.16418814233366,84.4732632019026,84.0
85.2591306449001,85.11861942007597,85.2161859494714,85.32450373299511,85.47722393851676,85.0
86.05104960156808,86.46192888940301,86.48619064606606,86.32850300086197,86.00335098321999,86.0
87.22682679246353,87.11066768924006,87.41174661054099,87.18367749377352,87.04113353259646,87.0
88.18484715786465,88.0688959199574,88.42087191974305,88.1528075017169,88.49816240823098,88.0
89.1526765035552,89.2346517220116,89.0046419685223,89.30795668876809,89.49224896088529,89.0
90.24803332461433,90.21775758213529,90.06954268269908,90.26162384956251,90.22215716585114,90.0
91.21924701971128,91.02800703163983,91.02709238648248,91.18336206518887,91.44644055297131,91.0
92.07808187158189,92.21047987673016,92.06075956422157,92.01385515276615,92.3405751141885,92.0
93.43120590282132,93.42256962994992,93.16284026889586,93.27306234037616,93.49996546990997,93.0
94.10448931306829,94.13526193147203,94.08960325157904,94.25445489851226,94.14040629432974,94.0
95.3285480168876,95.06760734387736,95.35959360499797,95.20270179673314,95.30090507530065,95.0
96.3255114133253,96.49876382104684,96.21936932950135,96.07425924519156,96.30831474068205,96.0
97.08344276102704,97.20093340905551,97.22974991640606,97.49216597987949,97.32721433270886,97.0
98.19358104038149,98.32703032986852,98.18842419084731,98.27381128171598,98.17082787015693,98.0
99.26112303937175,99.41641686352068,99.32413703305622,99.34918426287581,99.44043046243972,99.0
0.4810404616479316,0.028520751052380777,0.07197521354125846,0.19724006888970008,0.15685900156299237,0.0
1.2924978278003216,1.0121936719177045,1.2833294780815483,1.4477372321955295,1.2503854880200032,1.0
2.195971001440022,2.2610050127339907,2.3315975055265508,2.3843656880405426,2.461215298842143,2.0
3.2313515068018352,3.2926566703777604,3.297194948307936,3.095013894480583,3.1099427387734124,3.0
4.025773234345832,4.491293031436315,4.23641480476641,4.019068460303872,4.259212200230758,4.0
5.060531735720121,5.126664106289475,5.034964627297539,5.230865160258043,5.0384921724702645,5.0
6.0323201965742435,6.316039690461967,6.422878102284417,6.115756099698601,6.4034101715537295,6.0
7.2923098774235875,7.327139428755561,7.390166750545904,7.127785686754355,7.16665308198088,7.0
8.247887609954018,8.423167158521542,8.021052219871567,8.447022806774223,8.482465277946654,8.0
9.132207436137532,9.139418250224834,9.252986424259818,9.332088695277394,9.153975318520544,9.0
10.154666631276683,10.410316584758851,10.327436552115016,10.032048952938244,10.330757574473795,10.0
11.211193612969213,11.235084570588224,11.101111785280528,11.366652936626469,11.043913807702333,11.0
12.081456026579401,12.025688414175765,12.020250468081084,12.10456893280719,12.079004661498972,12.0
13.198817370657054,13.27819847097862,13.031763920300985,13.350811793273055,13.032552315292795,13.0
14.394331399295162,14.003381001779285,14.191124674457138,14.153258113126226,14.170425605375518,14.0
15.296427453892774,15.402920300437922,15.325148742811713,15.008144129133058,15.340724656382868,15.0
16.326587549758177,16.400143714014472,16.15625577449623,16.3907124281425,16.34562290278535,16.0
17.122866480088852,17.38540123680868,17.08061961658668,17.36830073936905,17.426553105016048,17.0
18.129235816194054,18.434616289226334,18.32118441970361,18.025938287570405,18.11273251597538,18.0
19.337203599625074,19.237102580699244,19.089325520988723,19.47655311434697,19.29649556225434,19.0
20.08619550974637,20.361284644910544,20.25396333382214,20.217174390119187,20.426326251889442,20.0
21.49294629906927,21.23388837740223,21.22325355561756,21.433082222653418,21.037248182510695,21.0
22.02056030384135,22.16993644867001,22.329665598885146,22.497649005796195,22.143666929982253,22.0
23.05852691600799,23.077121692685516,23.207519471951112,23.224589475092248,23.43492600094296,23.0
24.03492307842122,24.031023383109957,24.016501488901216,24.034233126115286,24.252158775421275,24.0
25.206589230794975,25.318113754001462,25.1321357824871,25.10488763127781,25.45323092237793,25.0
26.437369594340858,26.018560218257132,26.0736080289362,26.11505211286711,26.325133936359627,26.0
27.379677979009983,27.031313401120016,27.113124589988608,27.172494313150874,27.390945165116644,27.0
28.07802533240403,28.12254913431479,28.39291488873052,28.279840811663153,28.30214231425014,28.0
29.384681522007213,29.44972047248105,29.06950067557712,29.151525007174538,29.359403600568907,29.0
30.190329361661583,30.30657687747816,30.042631993634004,30.493517523879227,30.22154132996335,30.0
31.38713709589482,31.006597163921704,31.42544615413975,31.377677155349595,31.076118071876966,31.0
32.2728607805986,32.44685595313751,32.29870835600264,32.251661677882694,32.09543741054888,32.0
33.18446751454611,33.24794543981361,33.29789682039753,33.17221425138453,33.12784192231483,33.0
34.47384030769442,34.29782764662222,34.067641374168964,34.048743364445976,34.04511070215183,34.0
35.48665529723206,35.04667308402615,35.15362427730019,35.247897344374145,35.01745454703362,35.0
36.10192370924337,36.18407601852381,36.14528774190375,36.16620800251373,36.43462270167203,36.0
37.38622021750672,37.02983320120033,37.350964656680524,37.19888834557201,37.237415395968725,37.0
38.00204326384988,38.0313182096183,38.082018847809465,38.26424783559214,38.015591099638485,38.0
39.32875983723445,39.098182578362234,39.02971653910999,39.1871964305166,39.300734180149405,39.0
40.40005962481892,40.38354722889987,40.39306826339746,40.418201105145066,40.23720972275891,40.0
41.32842640807483,41.161174895925825,41.49921790157037,41.01016537915801,41.20444293469846,41.0
42.175103334017244,42.21846889295513,42.43249750868116,42.364400044187875,42.27264482995133,42.0
43.118558838746225,43.41884586827592,43.04435583000288,43.35491543710081,43.034820091678476,43.0
44.16333748349157,44.471754950860344,44.4806405077948,44.35176324917265,44.39329040160461,44.0
45.04471943623753,45.100501051951866,45.468533932279925,45.041570011898706,45.42007069878836,45.0
46.36844395085892,46.434764648874584,46.085643587466926,46.138046526715875,46.44613089366768,46.0
47.39659111295813,47.10562536270678,47.0866720439722,47.48011212383321,47.15825216258599,47.0
48.18691679263274,48.19210831516969,48.27778430884105,48.160776904781706,48.1031436664614,48.0
49.29388466174187,49.205905387808286,49.029481800112585,49.29990974519084,49.370943750504566,49.0
50.34621639527144,50.14970289542021,50.22499855293709,50.12615438239423,50.41445053131686,50.0
51.451328211907196,51.482814742103784,51.3720465854516,51.466709087774845,51.31545522129369,51.0
52.24087708898252,52.36591989061502,52.359881249279475,52.142816329511234,52.38454513956154,52.0
53.10702016267266,53.454277412919375,53.38590407111853,53.390242791959466,53.19702877145072,53.0
54.456186840480655,54.29476545862647,54.189689414380496,54.03411669298743,54.295348875668964,54.0
55.42536572514586,55.35587996916602,55.005261726562814,55.35970070960898,55.14220706803095,55.0
56.492173321324884,56.207049151719076,56.10244795599079,56.35985418307096,56.39128540631897,56.0
57.218157368071175,57.33038245751139,57.0286397749461,57.016651346422734,57.082670662564915,57.0
58.364557403870904,58.11163310484599,58.18509981830628,58.036108627211,58.02003818828131,58.0
59.28391952840066,59.09958644066113,59.284340258813685,59.16436581490264,59.38634131939644,59.0
60.23574496991045,60.248079101352644,60.40761955389563,60.37241224490336,60.11588468911538,60.0
61.41230494890678,61.02100729500976,61.410109647047825,61.03515558271301,61.13849630114002,61.0
62.18565739323378,62.22302835143964,62.39357572909539,62.120641171449584,62.124441289393665,62.0
63.174721609017126,63.48120251127607,63.402392006616786,63.03656504641113,63.05902526717274,63.0
64.15884980027901,64.21456389278634,64.21127373365452,64.25803232073166,64.26554307056804,64.0
65.27821415680147,65.10138332237938,65.19497551679156,65.2922964558695,65.14668721209895,65.0
66.05962394179487,66.22903319047218,66.3760643284833,66.0821870975013,66.31103379960291,66.0
67.17312220857731,67.2803406430985,67.36302616067327,67.35594687647166,67.25093326174296,67.0
68.19461599797678,68.08926577565573,68.19719193599322,68.10914848400432,68.30417713962075,68.0
69.23535300050625,69.30901725825584,69.482825760943,69.29343023288838,69.44769518536059,69.0
70.42101487873522,70.31015742315809,70.13181364230276,70.36278720608814,70.05559268061181,70.0
71.46719065589247,71.12330419743755,71.15919694805014,71.36682547462415,71.22246373563557,71.0
72.37102854599165,72.072031858425,72.3440645018661,72.40504342796665,72.01003449906366,72.0
73.37327897776308,73.12553758307122,73.33914411310377,73.4527313598424,73.30558381513349,73.0
74.0980615778382,74.24089987062193,74.32912061065579,74.01148320562004,74.49991272634871,74.0
75.38067917058105,75.0428323218447,75.20311234573143,75.01196165963064,75.46419654388033,75.0
76.00576201529383,76.35663751381821,76.03685435498278,76.24612253058322,76.39520695770126,76.0
77.29289853077027,77.41974899753903,77.0096503464144,77.03012425892193,77.18655293256408,77.0
78.1387751701544,78.2465857446177,78.2229075878179,78.32237744699017,78.23254134350626,78.0
79.41389794114419,79.34177174627317,79.24528758324658,79.42873146412514,79.3798901978424,79.0
80.15793991923374,80.11555307820498,80.25078539244149,80.03061157698892,80.05267795168882,80.0
81.16241894205278,81.41533706467158,81.42596760634993,81.32267495165898,81.32765901844455,81.0
82.12909945783535,82.13801641525225,82.20356071664334,82.19350482554104,82.43604901722078,82.0
83.19170896632059,83.43198563060358,83.33281884031662,83.24552265670152,83.28109099388195,83.0
84.24728955135973,84.34240203614411,84.15350855859873,84.44386525056568,84.05168230830485,84.0
85.11380454460138,85.31553416638712,85.06816915867617,85.1886288566127,85.42571147009434,85.0
86.25516298696559,86.24242724519384,86.39216399134753,86.30410459030466,86.15329962862752,86.0
87.1347867530075,87.24475040791725,87.20586738176777,87.42597194676675,87.03773392937315,87.0
88.40098864763388,88.20962358660148,88.43089963125102,88.2445706601768,88.1878200615434,88.0
89.28063414130902,89.22145472214463,89.48582347972423,89.47730006118981,89.35726996756456,89.0
90.0612022796208,90.27231906675502,90.14651526444213,90.17717026435047,90.34982155808629,90.0
91.08169365340264,91.46841988416058,91.19891824401634,91.2154969824041,91.10177072541303,91.0
92.05519385873723,92.3246381344442,92.1352748228648,92.16731789247359,92.01630683483144,92.0
93.23607219623797,93.43348444484884,93.44850732443344,93.27138971935395,93.41419247672314,93.0
94.22282965980455,94.49250426553421,94.17857131776917,94.08090492382463,94.2143678777111,94.0
95.07698966582508,95.347304729398,95.49422310801471,95.45645576231361,95.38020877295685,95.0
96.42772911335554,96.21001747059523,96.25027700297258,96.45278399192141,96.44587345323339,96.0
97.1151153879942,97.2901600036982,97.26207692091953,97.22952365191917,97.44978710171621,97.0
98.15786082278579,98.42401617546581,98.4702722002238,98.39313741634874,98.426053387591,98.0
99.02332109550838,99.32687646878746,99.44708778452373,99.24810072263918,99.15252583568024,99.0
0.2534521877450013,0.15602717641664104,0.12423085564025399,0.009390306173154617,0.03841446255794734,0.0
1.3372500163362488,1.2862663793130373,1.318293687436432,1.2063084462712363,1.0421009459135775,1.0
2.148466408611311,2.4694545815693756,2.0331252593373446,2.0355562338516693,2.0038857556679357,2.0
3.102602126372078,3.3189563448087913,3.319725338889119,3.3200162123519052,3.1374550818041045,3.0
4.273382700190824,4.466690609883345,4.4740726397599095,4.175040412878165,4.069222590319913,4.0
5.003736494815206,5.277149689866145,5.358331914441033,5.222761507663676,5.0489430296223246,5.0
6.285397728306701,6.221626017718198,6.4569891012995155,6.095116966753992,6.154760365229314,6.0
7.4518148933875725,7.0782912001540135,7.305510945292565,7.4369648736035545,7.315488857570899,7.0
8.182263103099396,8.496136738713892,8.35278267622471,8.45855662051392,8.165546538171277,8.0
9.327060858712267,9.436423892171605,9.063485647459395,9.300972758543944,9.496311700318383,9.0
10.090777268744256,10.21264578054902,10.236607129890713,10.077185429289376,10.278007751719027,10.0
11.028102556700121,11.152381811225766,11.331643294904948,11.046292992663066,11.270052516044425,11.0
12.08584938432587,12.050417534447941,12.169114386982576,12.127810748018605,12.115481932379097,12.0
13.447388246225602,13.352048462339548,13.330907913615313,13.0688599488831,13.292594301954757,13.0
14.43542616713814,14.135757225818748,14.224863051436083,14.037776276138661,14.29347674029522,14.0
15.039622099449323,15.068539036908042,15.46960789747301,15.246278862664944,15.054696488624899,15.0
16.22390257261218,16.47804253783312,16.407399735052437,16.192943237754932,16.337415381006696,16.0
17.07303325926491,17.100145763712757,17.237594484640624,17.147181141123035,17.347024585330637,17.0
18.43726842213737,18.49138569685815,18.420632500648725,18.313710340538073,18.102435759229373,18.0
19.378297136907726,19.407076689695426,19.14087082312608,19.35077305305337,19.072384464920823,19.0
20.269082100676727,20.019878767301442,20.304864772688283,20.381765061735717,20.33910258408559,20.0
21.002693201172324,21.227868013584857,21.219144741697054,21.26465977078713,21.38483317640341,21.0
22.335182411481355,22.32100495760494,22.041027407444865,22.077058564083433,22.191963763292424,22.0
23.471007188740973,23.071950719619853,23.34597021042667,23.242258451820486,23.158796577018784,23.0
24.298448178265275,24.26574024244883,24.496455892407337,24.056028238460986,24.410922874345893,24.0
25.308245509841186,25.197492150928568,25.39755704066322,25.463450643647903,25.29907000209783,25.0
26.121877494417195,26.269363524850544,26.026002543323216,26.28102720199545,26.027020257246054,26.0
27.355058315771004,27.394951798161657,27.257655936480777,27.319507894211124,27.00426918804343,27.0
28.098106182303756,28.26202714728843,28.186339773593872,28.46130289831976,28.28018962678541,28.0
29.245142983057526,29.2516325718812,29.450524150182062,29.154887502932763,29.32213847276991,29.0
30.404180515362196,30.25552225738574,30.036287486904126,30.338086240451176,30.389115216069598,30.0
31.270575509540905,31.46342853148775,31.36858774743376,31.39643043909613,31.11375184601864,31.0
32.32428341801158,32.08830698128266,32.19929086885888,32.07180163164711,32.35636919487135,32.0
33.14020157199783,33.3172429940874,33.23458234934603,33.377703262921564,33.28591958105958,33.0
34.158497710996045,34.01978122029087,34.039486826389336,34.08514674970196,34.186418438180745,34.0
35.38102029433136,35.229851703388746,35.34976089783319,35.287924191020885,35.46090493551716,35.0
36.37884998262664,36.24457243756881,36.37944448044581,36.40339507811844,36.04578662488909,36.0
37.19368812205598,37.33003563635152,37.40566386331192,37.39566157089243,37.266060813586826,37.0
38.06714599310964,38.166211697546245,38.194937251260185,38.246093243876956,38.14718353418215,38.0
39.457609932317446,39.39336311991292,39.03808328732817,39.16697629061434,39.21634681975933,39.0
40.02385258939909,40.13587511112929,40.31106051953278,40.260564648658516,40.1900867986621,40.0
41.09347919549239,41.2043198333574,41.413241106593524,41.328302782208766,41.20500676423041,41.0
42.01109534106012,42.30715706015414,42.381443555640836,42.45403521472071,42.21671730332008,42.0
43.027351424185575,43.07406342830504,43.031535556559135,43.10667351339025,43.09905871880475,43.0
44.219020093497676,44.03328314798018,44.289562584388435,44.07602386678296,44.06518375833978,44.0
45.057223020429696,45.3103157266797,45.360515218493795,45.07504317820168,45.13591925393585,45.0
46.262159075753175,46.16442403552761,46.000186758322414,46.22573346099785,46.46945280354761,46.0
47.45627996414182,47.047687233799195,47.446439913553505,47.21176658712004,47.327498546957216,47.0
48.45334434394214,48.029753145224134,48.26818911189737,48.07180277653367,48.10994335342634,48.0
49.059101057671306,49.01208340022974,49.316430116864744,49.294878103262874,49.49560449446025,49.0
50.23919810075596,50.15492342560822,50.47752744473122,50.09254685176729,50.03637357913633,50.0
51.04431314822952,51.172003445485565,51.034192594622084,51.045579859961805,51.4427444375337,51.0
52.043255954251116,52.11346298279475,52.087278630774826,52.221423496601986,52.115907431429,52.0
53.15635086776331,53.49555096481427,53.20026870342198,53.17103739334488,53.36978374095452,53.0
54.416590606670624,54.14369933846158,54.30345259715947,54.31484049264196,54.22195638634595,54.0
55.31019306288864,55.31391735799832,55.12865062583147,55.01424061074611,55.213500057004175,55.0
56.096935280861345,56.247795730647795,56.44437019377339,56.2476423488775,56.13610465099485,56.0
57.185396122279606,57.170374425861624,57.056737365501235,57.309254517738985,57.07182336231459,57.0
58.020325063401565,58.38891225227981,58.082144786689305,58.044466045558366,58.39165802839664,58.0
59.30298833641443,59.06054305139766,59.14252202252591,59.103212526987136,59.16458511994066,59.0
60.16033451118139,60.07394909678143,60.02994894364361,60.0660214054442,60.43266226955608,60.0
61.23033783042818,61.33307321267788,61.24046108620485,61.224162822519986,61.29698934525595,61.0
62.06658013281899,62.17834646297756,62.33137002921181,62.40548032100848,62.11388088881396,62.0
63.45116970725436,63.49158784219731,63.04484345373478,63.32442248739547,63.01280924467784,63.0
64.37737455195756,64.11095417100233,64.37166989730343,64.41218674329389,64.47870880184519,64.0
65.0380106316512,65.2569480435957,65.04011060789419,65.10110970387146,65.06018390417681,65.0
66.43111011269555,66.30779915585536,66.26593220561891,66.00342379846434,66.35355459946179,66.0
67.33534183008227,67.0463340559919,67.08978264072141,67.44192842746146,67.14247039006422,67.0
68.41692677068758,68.28367909914239,68.48991965261058,68.32534929199267,68.4508417573613,68.0
69.49826248806663,69.21053898068016,69.07271590613935,69.04716087975396,69.48694614355884,69.0
70.28113543541595,70.4385741831661,70.12500611282287,70.28501684983571,70.44670360648138,70.0
71.42147233682128,71.1089005349741,71.08616585597446,71.25234131653546,71.30155310653481,71.0
72.41367553738128,72.07438509454774,72.21644649501808,72.27214933816437,72.39071408412937,72.0
73.29692995978169,73.40208749008099,73.00622349522155,73.0775128494332,73.15227669011135,73.0
74.37792686434342,74.3789290813128,74.46279782400056,74.11644005257916,74.0051385350196,74.0
75.2777541453134,75.45890096919614,75.17424371097499,75.1951424457148,75.02166762730195,75.0
76.26457848691594,76.44539288397459,76.1153806718549,76.23253166122336,76.25214555486691,76.0
77.2388235240016,77.0572756450857,77.36081680074327,77.14209266254275,77.36015523753417,77.0
78.1456925537007,78.485410106194,78.15790876113392,78.40769385195965,78.42664426215798,78.0
79.49253807747678,79.0812477567877,79.32723306314266,79.0641396043891,79.09801216096608,79.0
80.12705549196379,80.16419875463643,80.07730823505574,80.38686476414432,80.01702672204397,80.0
81.48386275465286,81.43390694711574,81.21757005263744,81.17680022673643,81.01116816235738,81.0
82.43464210248428,82.34589245156721,82.27326862947498,82.39922313745447,82.24979141648608,82.0
83.0386836667466,83.24700808114721,83.11366065878198,83.04886523420454,83.48258795575593,83.0
84.33782670373837,84.1833276101127,84.24814249481088,84.1934805109582,84.01126435362099,84.0
85.22088442923176,85.48122827603748,85.33112763749102,85.20778847759486,85.41793146041964,85.0
86.1154077255385,86.26613807814903,86.3612676657244,86.29823047685599,86.28747286154648,86.0
87.44562691901449,87.00746988927224,87.3895615861003,87.01039928183005,87.4844043244878,87.0
88.23416287790204,88.09425129454283,88.33869385647975,88.05661612657252,88.42192527530926,88.0
89.31911359496571,89.41029447375163,89.37153504546485,89.37133476287747,89.07292939751761,89.0
90.47182290991469,90.08720139666245,90.29219123230419,90.03584382917498,90.07194628281879,90.0
91.25346005841418,91.3399875737878,91.0968393017761,91.07472909965186,91.47966913505473,91.0
92.37202673942163,92.07741986461394,92.21139853669219,92.2355355192385,92.089515528141,92.0
93.15846999947664,93.002632527936,93.06375129994895,93.37732637000349,93.14929454039746,93.0
94.4808602538966,94.41648312364009,94.20406261571968,94.34154438239062,94.40728981852673,94.0
95.01218950057859,95.02693744183317,95.31381597062355,95.48042532698383,95.33147300266708,95.0
96.24933856589608,96.12528915766059,96.1739903744327,96.44282325481008,96.33521356066711,96.0
97.33071021184551,97.2217836491485,97.07357727633998,97.2076382614423,97.34361957804059,97.0
98.42843517645952,98.18681683235431,98.44191779568658,98.27525147115556,98.2601678696833,98.0
99.01227858365856,99.02803332454691,99.43941296306258,99.07529584519956,99.23196313335185,99.0
0.3327471526314364,0.01951768973249729,0.03186239829007481,0.30032208546642913,0.3363137067114321,0.0
1.0810443360067472,1.371082007650003,1.1100726521097304,1.1747505540486545,1.181345919852547,1.0
2.111597599995029,2.2317889383706797,2.33789950936127,2.2218871671619933,2.4388284041797315,2.0
3.4164172788773457,3.421623980931968,3.045430934951039,3.2989486522590123,3.427659081295121,3.0
4.088387018190789,4.44079858488791,4.311116265606603,4.32057157710105,4.495456141329335,4.0
5.382704566608723,5.240862808338049,5.377893744294513,5.173380007232276,5.4722352508713366,5.0
6.037190231399046,6.43953571240117,6.394066444479756,6.0694670151203765,6.493048538978915,6.0
7.4598263748076254,7.4229861274547515,7.0586524807735245,7.395810386476747,7.346840841184899,7.0
8.090409980970993,8.204092418667251,8.328208095935263,8.058946352582915,8.095717906045037,8.0
9.22774676467889,9.32245486767782,9.06032830780712,9.41700715247732,9.292041013846088,9.0
10.32166224548981,10.457261549455392,10.445019932208439,10.497265207458586,10.092795580392659,10.0
11.089992945495766,11.116146616156382,11.073034518186693,11.060496092758983,11.356481001483523,11.0
12.36311895438223,12.228585032805922,12.292538290446597,12.137865441206452,12.19596365970934,12.0
13.305153505223807,13.235879130803921,13.475103916983116,13.2296833011701,13.353162958506097,13.0
14.168815234627717,14.338615447475,14.124519293789287,14.044354603614872,14.433896314104112,14.0
15.129064127022934,15.232222893132034,15.249875376007406,15.385921070356474,15.451559593175052,15.0
16.37859917818502,16.105000264685163,16.42655107122013,16.32067478078944,16.021318961206227,16.0
17.17630916089814,17.421051318799886,17.148631865298487,17.42300713457589,17.363167419786016,17.0
18.48015877485832,18.340445201510967,18.407169320895083,18.256510358606974,18.228992721190302,18.0
19.167293290103938,19.172692859211534,19.237989156631198,19.09949945474585,19.30062619554592,19.0
20.263895143679946,20.235912246970766,20.49305442462356,20.185698523022147,20.330862434585008,20.0
21.467457463062235,21.046803039272515,21.328853525276834,21.205872863308265,21.14615510964412,21.0
22.183746505454202,22.188034826458583,22.05954051790311,22.07946938037915,22.382898337600913,22.0
23.39619840276021,23.02759883520478,23.14544189596439,23.264057480223183,23.14812970671766,23.0
24.363210907294214,24.020774715107994,24.452568402525717,24.220043572097993,24.341536978815636,24.0
25.245330622068334,25.148171040035106,25.48395180872048,25.14392926787583,25.283891106064843,25.0
26.37578347739147,26.15284462699693,26.199586581321597,26.295808710505447,26.23866284425222,26.0
27.440310034604927,27.1160076063048,27.121408709052087,27.06895399429073,27.02070339288674,27.0
28.435197247621936,28.435760856113866,28.10111403018982,28.340260451437942,28.173173858396932,28.0
29.040324910706463,29.135699075315067,29.47039670993008,29.420466309713415,29.32297945086993,29.0
30.3735505261044,30.326320465042006,30.084578258860216,30.052220205396008,30.30266558710715,30.0
31.02682966037836,31.099238835834317,31.442454453002345,31.20073688372935,31.453223911530962,31.0
32.42075571279266,32.32324616679042,32.074919956962745,32.23231467720098,32.10236953175172,32.0
33.060979655251046,33.40758053626976,33.378486280413526,33.33471780163973,33.37184260388292,33.0
34.41893292204985,34.09933256941598,34.39059960490622,34.232922626527085,34.05403024351895,34.0
35.08082447140533,35.36512777596527,35.24838362072316,35.4588346404942,35.377855055255516,35.0
36.059282633927715,36.35388856622141,36.33442721115497,36.18124530722221,36.415408020242886,36.0
37.035170816724545,37.2492737041107,37.034124314937536,37.204132397089964,37.140592629925905,37.0
38.25086825244072,38.466657402318305,38.21579203142935,38.04683380138672,38.41832005667746,38.0
39.33053016212365,39.072084446114026,39.192374065561005,39.319954732280664,39.07343295458868,39.0
40.3702197822566,40.01072648269631,40.10857678500337,40.082721030151056,40.4875954052285,40.0
41.269597635393694,41.357890029883905,41.05017429392178,41.26265062121012,41.228182733052975,41.0
42.06047394946431,42.38025538757672,42.1385644097376,42.408492188095806,42.4737617541167,42.0
43.07297591319304,43.05220717935235,43.39803575034299,43.38351485013054,43.10335325375388,43.0
44.25822159937516,44.35312680904281,44.01815247565284,44.063003090215055,44.35742052027345,44.0
45.08856570954773,45.108916299637926,45.49766158425003,45.10698227094171,45.02918855949677,45.0
46.319915477282095,46.25856998017056,46.15749051834915,46.235960387457105,46.34163822732818,46.0
47.393242899877045,47.486638488647024,47.47980034042825,47.357555413365425,47.06739226312604,47.0
48.38605160901842,48.11989722091481,48.414276600243944,48.42535685779639,48.05513357384383,48.0
